insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC552','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC554','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC555','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC558','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC560','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC561','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC562','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC565','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC567','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC568','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC569','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC570','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC571','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC574','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC575','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC579','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC582','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC585','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC586','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC587','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC588','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC589','160810',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC591','160810',2000,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC592','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC593','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC595','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC596','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC597','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC602','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC604','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC606','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC609','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC610','160810',350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC613','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC614','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC616','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC617','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC618','160810',100,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC619','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC620','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC624','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC626','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC628','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC629','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC630','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC634','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC635','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC637','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC639','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC640','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC642','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC643','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC645','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC646','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC647','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC648','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC649','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC650','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC651','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC652','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC653','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC655','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC656','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC657','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC659','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC660','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC663','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC664','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC667','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC668','160810',1200,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC669','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC670','160810',450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC672','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC674','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC676','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC677','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC678','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC680','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC681','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC683','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC685','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC686','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC688','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC691','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC692','160810',4725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC694','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC695','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC696','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC697','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC698','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC700','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC702','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC705','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC707','160810',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC709','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC710','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC711','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC713','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC714','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC1','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC2','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC3','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC4','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC5','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC6','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC11','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC12','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC13','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC18','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC19','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC20','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC21','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC22','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC23','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC24','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC25','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC27','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC29','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC30','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC31','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC32','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC33','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC36','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC39','160811',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC42','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC43','160811',5400,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC44','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC45','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC47','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC48','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC49','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC50','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC54','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC57','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC59','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC61','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC64','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC66','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC70','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC71','160811',4725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC73','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC76','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC77','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC78','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC82','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC83','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC84','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC85','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC90','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC91','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC93','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC95','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC97','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC100','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC102','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC104','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC106','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC108','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC110','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC112','160811',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC113','160811',4725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC114','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC115','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC121','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC124','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC127','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC128','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC133','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC134','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC136','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC137','160811',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC138','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC139','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC141','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC143','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC146','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC147','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC151','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC155','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC157','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC159','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC160','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC161','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC162','160811',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC165','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC166','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC168','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC171','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC172','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC174','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC175','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC176','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC177','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC178','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC179','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC180','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC181','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC185','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC186','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC187','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC188','160811',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC191','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC193','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC194','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC195','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC198','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC200','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC201','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC202','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC204','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC205','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC206','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC207','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC208','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC211','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC213','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC215','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC216','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC217','160811',5400,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC219','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC220','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC221','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC223','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC224','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC225','160811',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC227','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC228','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC229','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC230','160811',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC235','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC236','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC239','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC240','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC241','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC242','160811',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC243','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC244','160811',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC245','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC247','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC251','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC258','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC259','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC260','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC261','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC262','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC263','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC264','160811',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC265','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC267','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC269','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC271','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC273','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC275','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC278','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC279','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC280','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC286','160811',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC289','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC290','160811',1050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC296','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC299','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC301','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC307','160811',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
('SC308','160811',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2022     S/.'),
